from_id,to_id,from_frac
Niagara_NY,36063,1.0
Boyd_KY,21019,1.0
Butler_PA,42019,1.0
San Luis Obispo_CA,06079,1.0
Worcester_MA,25027,1.0
Erie_NY,36029,1.0
Franklin_OH,39049,1.0
Pickaway_OH,39129,1.0
Ionia_MI,26067,1.0
Passaic_NJ,34031,1.0
Randolph_IN,18135,1.0
Ramsey_MN,27123,1.0
Racine_WI,55101,1.0
Montgomery_IN,18107,1.0
Webster_IA,19187,1.0
Murray_GA,13213,1.0
Delaware_OH,39041,1.0
Cumberland_ME,23005,1.0
La Salle_IL,17099,1.0
Lafayette_LA,22055,1.0
Lake_IL,17097,1.0
Luzerne_PA,42079,1.0
Gaston_NC,37071,1.0
Matagorda_TX,48321,1.0
Taylor_TX,48441,1.0
Grant_IN,18053,1.0
Morrison_MN,27097,1.0
Anderson_TN,47001,1.0
Montgomery_MD,24031,1.0
Pike_OH,39131,1.0
Greene_TN,47059,1.0
Beaver_PA,42007,1.0
Jackson_MO,29095,1.0
Clark_OH,39023,1.0
Miami-Dade_FL,12086,1.0
Larimer_CO,08069,1.0
York_SC,45091,1.0
Clark_WA,53011,1.0
Marinette_WI,55075,1.0
Alameda_CA,06001,1.0
Riverside_CA,06065,1.0
Pinellas_FL,12103,1.0
Butler_OH,39017,1.0
Union_AR,05139,1.0
Humphreys_TN,47085,1.0
Harrison_MS,28047,1.0
Berkeley_WV,54003,1.0
Douglas_GA,13097,1.0
Lincoln_MS,28085,1.0
Hillsborough_FL,12057,1.0
Elk_PA,42047,1.0
Morgan_AL,01103,1.0
Little River_AR,05081,1.0
Essex_NJ,34013,1.0
Gulf_FL,12045,1.0
Winnebago_WI,55139,1.0
Collin_TX,48085,1.0
Union_SC,45087,1.0
Jefferson_AR,05069,1.0
Onondaga_NY,36067,1.0
Kaufman_TX,48257,1.0
Fremont_WY,56013,1.0
Wood_WI,55141,1.0
Simpson_KY,21213,1.0
Amherst_VA,51009,1.0
Adams_NE,31001,1.0
Pickens_GA,13227,1.0
Swift_MN,27151,1.0
Ogle_IL,17141,1.0
Iredell_NC,37097,1.0
Solano_CA,06095,1.0
Frio_TX,48163,1.0
Vermilion_LA,22113,1.0
Maricopa_AZ,04013,1.0
San Mateo_CA,06081,1.0
Cecil_MD,24015,1.0
Madison_NE,31119,1.0
Winnebago_IL,17201,1.0
Arapahoe_CO,08005,1.0
Brookings_SD,46011,1.0
Pike_PA,42103,1.0
Hamblen_TN,47063,1.0
Columbia_WI,55021,1.0
Fairfield_CT,09001,1.0
Kenosha_WI,55059,1.0
Weber_UT,49057,1.0
Oklahoma_OK,40109,1.0
Gaines_TX,48165,1.0
Faribault_MN,27043,1.0
Wright_IA,19197,1.0
Jefferson_LA,22051,1.0
Navarro_TX,48349,1.0
Okmulgee_OK,40111,1.0
Ashtabula_OH,39007,1.0
La Porte_IN,18091,1.0
Portage_OH,39133,1.0
Walker_GA,13295,1.0
Crockett_TX,48105,1.0
Durham_NC,37063,1.0
Union_NJ,34039,1.0
Meigs_TN,47121,1.0
Hardin_KY,21093,1.0
Panola_TX,48365,1.0
Muscatine_IA,19139,1.0
Clark_IN,18019,1.0
Harper_OK,40059,1.0
Stevens_MN,27149,1.0
Hockley_TX,48219,1.0
Washoe_NV,32031,1.0
Ocean_NJ,34029,1.0
Orleans_LA,22071,1.0
St. Charles_LA,22089,1.0
Iberville_LA,22047,1.0
Midland_MI,26111,1.0
Sarpy_NE,31153,1.0
Bernalillo_NM,35001,1.0
Nolan_TX,48353,1.0
Northampton_PA,42095,1.0
Clinton_IN,18023,1.0
Washington_WI,55131,1.0
Albany_NY,36001,1.0
Pike_MO,29163,1.0
Gage_NE,31067,1.0
Escambia_FL,12033,1.0
St. John the Baptist_LA,22095,1.0
Hartford_CT,09003,1.0
Phelps_NE,31137,1.0
Marion_OR,41047,1.0
Jo Daviess_IL,17085,1.0
Anderson_KS,20003,1.0
Washington_PA,42125,1.0
Gregg_TX,48183,1.0
Lake_OH,39085,1.0
Montgomery_TX,48339,1.0
Boulder_CO,08013,1.0
Pierce_WA,53053,1.0
Chester_PA,42029,1.0
Nueces_TX,48355,1.0
Mercer_NJ,34021,1.0
Cabarrus_NC,37025,1.0
New London_CT,09011,1.0
Knox_TN,47093,1.0
Marshall_IL,17123,1.0
Kent_MI,26081,1.0
San Bernardino_CA,06071,1.0
Burnet_TX,48053,1.0
Assumption_LA,22007,1.0
Walker_TX,48471,1.0
Stark_OH,39151,1.0
Brevard_FL,12009,1.0
Cleveland_OK,40027,1.0
Lackawanna_PA,42069,1.0
Dougherty_GA,13095,1.0
Lowndes_GA,13185,1.0
Warren_MS,28149,1.0
Muskegon_MI,26121,1.0
Wichita_KS,20203,1.0
Pima_AZ,04019,1.0
Seneca_NY,36099,1.0
Sedgwick_KS,20173,1.0
Madison_IL,17119,1.0
Garland_AR,05051,1.0
Williamson_TX,48491,1.0
Palm Beach_FL,12099,1.0
Jackson_MS,28059,1.0
Beaufort_SC,45013,1.0
Cabell_WV,54011,1.0
Butler_IA,19023,1.0
Fillmore_NE,31059,1.0
Hardin_IA,19083,1.0
Buchanan_IA,19019,1.0
Mitchell_GA,13205,1.0
Anoka_MN,27003,1.0
Cache_UT,49005,1.0
Pitt_NC,37147,1.0
Washington_RI,44009,1.0
Monterey_CA,06053,1.0
Independence_AR,05063,1.0
St. Louis_MO,29189,1.0
Hancock_WV,54029,1.0
Somerset_NJ,34035,1.0
Russell_AL,01113,1.0
Tuscaloosa_AL,01125,1.0
Waldo_ME,23027,1.0
Talladega_AL,01121,1.0
Choctaw_AL,01023,1.0
Morehouse_LA,22067,1.0
Beauregard_LA,22011,1.0
Hardin_TN,47071,1.0
Washington_NC,37187,1.0
Georgetown_SC,45043,1.0
Lawrence_MS,28077,1.0
Marengo_AL,01091,1.0
Polk_GA,13233,1.0
Decatur_GA,13087,1.0
Smith_MS,28129,1.0
Angelina_TX,48005,1.0
Tulare_CA,06107,1.0
Etowah_AL,01055,1.0
Dorchester_SC,45035,1.0
Haywood_NC,37087,1.0
Dearborn_IN,18029,1.0
Codington_SD,46029,1.0
Edmunds_SD,46045,1.0
Sangamon_IL,17167,1.0
DeKalb_GA,13089,1.0
Cerro Gordo_IA,19033,1.0
Holt_MO,29087,1.0
Yellow Medicine_MN,27173,1.0
Sweetwater_WY,56037,1.0
Jefferson_CO,08059,1.0
Denver_CO,08031,1.0
Kendall_IL,17093,1.0
Holt_NE,31089,1.0
Merrick_NE,31121,1.0
Martin_MN,27091,1.0
Posey_IN,18129,1.0
Obion_TN,47131,1.0
Valley_NE,31175,1.0
Otter Tail_MN,27111,1.0
Wells_IN,18179,1.0
Dickinson_IA,19059,1.0
York_NE,31185,1.0
Lenawee_MI,26091,1.0
Travis_TX,48453,1.0
Deaf Smith_TX,48117,1.0
Sheboygan_WI,55117,1.0
Johnson_TX,48251,1.0
Orangeburg_SC,45075,1.0
Sumter_AL,01119,1.0
Aiken_SC,45003,1.0
Greene_OH,39057,1.0
Richland_ND,38077,1.0
Colbert_AL,01033,1.0
Logan_IL,17107,1.0
Washington_AR,05143,1.0
Dakota_MN,27037,1.0
Montgomery_OH,39113,1.0
Jackson_MN,27063,1.0
Saratoga_NY,36091,1.0
Redwood_MN,27127,1.0
Davis_UT,49011,1.0
Santa Clara_CA,06085,1.0
Berkshire_MA,25003,1.0
Wayne_IN,18177,1.0
Chickasaw_IA,19037,1.0
Massac_IL,17127,1.0
Appomattox_VA,51011,1.0
Gordon_GA,13129,1.0
Antelope_NE,31003,1.0
La Crosse_WI,55063,1.0
Dane_WI,55025,1.0
Monmouth_NJ,34025,1.0
Mason_WV,54053,1.0
Douglas_KS,20045,1.0
DuPage_IL,17043,1.0
Marlboro_SC,45069,1.0
Clay_IN,18021,1.0
Denton_TX,48121,1.0
Lawrence_AR,05075,1.0
Monroe_NY,36055,1.0
Davidson_TN,47037,1.0
Rowan_NC,37159,1.0
Kleberg_TX,48273,1.0
Wyandotte_KS,20209,1.0
Washington_OR,41067,1.0
Craighead_AR,05031,1.0
Titus_TX,48449,1.0
Mercer_PA,42085,1.0
Tooele_UT,49045,1.0
Dewey_OK,40043,1.0
Worth_IA,19195,1.0
Arlington_VA,51013,1.0
McMinn_TN,47107,1.0
Harford_MD,24025,1.0
Rice_KS,20159,1.0
Essex_MA,25009,1.0
Cherokee_KS,20021,1.0
Fayette_WV,54019,1.0
Sevier_TN,47155,1.0
Gloucester_NJ,34015,1.0
Wood_OH,39173,1.0
Kay_OK,40071,1.0
Rockwall_TX,48397,1.0
Kearney_NE,31099,1.0
Custer_OK,40039,1.0
Jefferson_WI,55055,1.0
Richland_SC,45079,1.0
Berkeley_SC,45015,1.0
Monroe_MS,28095,1.0
Elkhart_IN,18039,1.0
Osceola_FL,12097,1.0
Dauphin_PA,42043,1.0
Mineral_WV,54057,1.0
Metcalfe_KY,21169,1.0
Pueblo_CO,08101,1.0
Augusta_VA,51015,1.0
Lake_SD,46079,1.0
Le Sueur_MN,27079,1.0
Randolph_MO,29175,1.0
Rusk_TX,48401,1.0
Stevens_WA,53065,1.0
Forsyth_GA,13117,1.0
Marshall_AL,01095,1.0
Shelby_AL,01117,1.0
Marion_FL,12083,1.0
Franklin_TN,47051,1.0
Scott_MN,27139,1.0
Crawford_IL,17033,1.0
Cherokee_IA,19035,1.0
Genesee_MI,26049,1.0
Morris_TX,48343,1.0
Clayton_GA,13063,1.0
Bradley_TN,47011,1.0
Greene_IA,19073,1.0
Kings_NY,36047,1.0
Chambers_TX,48071,1.0
Ouachita_LA,22073,1.0
Oakland_MI,26125,1.0
St. Tammany_LA,22103,1.0
Madison_GA,13195,1.0
Marion_OH,39101,1.0
Lane_OR,41039,1.0
Juneau_WI,55057,1.0
Putnam_IL,17155,1.0
Forsyth_NC,37067,1.0
San Joaquin_CA,06077,1.0
Ector_TX,48135,1.0
Columbiana_OH,39029,1.0
Northumberland_PA,42097,1.0
Litchfield_CT,09005,1.0
Gratiot_MI,26057,1.0
Perkins_NE,31135,1.0
Lincoln_NE,31111,1.0
Platte_NE,31141,1.0
Saline_MO,29195,1.0
Johnson_IN,18081,1.0
Cameron_TX,48061,1.0
Barbour_AL,01005,1.0
Boone_KY,21015,1.0
Seminole_FL,12117,1.0
Tyler_WV,54095,1.0
Yellowstone_MT,30111,1.0
Putnam_FL,12107,1.0
Meade_KY,21163,1.0
Benton_WA,53005,1.0
Grant_WA,53025,1.0
Alamance_NC,37001,1.0
East Carroll_LA,22035,1.0
West Baton Rouge_LA,22121,1.0
Bowie_TX,48037,1.0
Republic_KS,20157,1.0
St. James_LA,22093,1.0
Phillips_AR,05107,1.0
Delaware_PA,42045,1.0
Wabash_IN,18169,1.0
Grant_SD,46051,1.0
Washington_NE,31177,1.0
Franklin_NC,37069,1.0
Unicoi_TN,47171,1.0
Turner_SD,46125,1.0
Columbus_NC,37047,1.0
Lexington_SC,45063,1.0
Washington_OH,39167,1.0
Jackson_TX,48239,1.0
Monroe_PA,42089,1.0
Venango_PA,42121,1.0
St. Joseph_IN,18141,1.0
Rutland_VT,50021,1.0
Sullivan_TN,47163,1.0
Ford_IL,17053,1.0
Coffee_GA,13069,1.0
Vanderburgh_IN,18163,1.0
Jackson_OR,41029,1.0
Sussex_DE,10005,1.0
Pickens_SC,45077,1.0
Boundary_ID,16021,1.0
Richland_OH,39139,1.0
Rapides_LA,22079,1.0
Maui_HI,15009,1.0
Hawaii_HI,15001,1.0
Hamilton_NE,31081,1.0
Tazewell_IL,17179,1.0
Sacramento_CA,06067,1.0
Cassia_ID,16031,1.0
Morrow_OR,41049,1.0
Gila_AZ,04007,1.0
Rutherford_TN,47149,1.0
Cowlitz_WA,53015,1.0
Beaufort_NC,37013,1.0
Floyd_GA,13115,1.0
Austin_TX,48015,1.0
Houghton_MI,26061,1.0
Catoosa_GA,13047,1.0
Clearfield_PA,42033,1.0
Gray_TX,48179,1.0
Transylvania_NC,37175,1.0
Shelby_KY,21211,1.0
Martin_FL,12085,1.0
Plymouth_IA,19149,1.0
Tuscola_MI,26157,1.0
Carroll_IA,19027,1.0
Hamilton_IA,19079,1.0
Cottonwood_MN,27033,1.0
Freeborn_MN,27047,1.0
Osceola_IA,19143,1.0
Adams_IA,19003,1.0
Seneca_OH,39147,1.0
Lincoln_SD,46083,1.0
Audrain_MO,29007,1.0
Blue Earth_MN,27013,1.0
Putnam_OH,39137,1.0
Jay_IN,18075,1.0
Fillmore_MN,27045,1.0
Bon Homme_SD,46009,1.0
Minnehaha_SD,46099,1.0
Davison_SD,46035,1.0
Huron_OH,39077,1.0
Pulaski_AR,05119,1.0
Manatee_FL,12081,1.0
Marathon_WI,55073,1.0
Carroll_IL,17015,1.0
Phillips_KS,20147,1.0
Washington_TN,47179,1.0
Anderson_SC,45007,1.0
Nye_NV,32023,1.0
Middlesex_CT,09007,1.0
Spencer_IN,18147,1.0
Cape Girardeau_MO,29031,1.0
Ida_IA,19093,1.0
Daviess_KY,21059,1.0
Santa Cruz_CA,06087,1.0
Martin_TX,48317,1.0
Garfield_OK,40047,1.0
Fayette_IN,18041,1.0
Roberts_SD,46109,1.0
Spink_SD,46115,1.0
Wright_MN,27171,1.0
Washington_TX,48477,1.0
Oneida_NY,36065,1.0
Erie_OH,39043,1.0
Worcester_MD,24047,1.0
Scurry_TX,48415,1.0
Cleveland_NC,37045,1.0
Lincoln_WY,56023,1.0
Cherokee_SC,45021,1.0
Randolph_NC,37151,1.0
Bibb_GA,13021,1.0
Kent_RI,44003,1.0
Lubbock_TX,48303,1.0
Carroll_MO,29033,1.0
Schenectady_NY,36093,1.0
Cocke_TN,47029,1.0
Adams_IN,18001,1.0
Uintah_UT,49047,1.0
Sioux_IA,19167,1.0
Dakota_NE,31043,1.0
Tangipahoa_LA,22105,1.0
Delaware_IA,19055,1.0
Boone_IL,17007,1.0
Clay_MS,28025,1.0
Pottawattamie_IA,19155,1.0
Gadsden_FL,12039,1.0
Dallas_AL,01047,1.0
Carlton_MN,27017,1.0
Ross_OH,39141,1.0
Koochiching_MN,27071,1.0
Dickinson_MI,26043,1.0
Franklin_ME,23007,1.0
Walla Walla_WA,53071,1.0
Clarke_AL,01025,1.0
Barton_MO,29011,1.0
Defiance_OH,39039,1.0
Harvey_KS,20079,1.0
Walton_GA,13297,1.0
Greene_GA,13133,1.0
Logan_CO,08075,1.0
Orange_TX,48361,1.0
Orange_NY,36071,1.0
Alachua_FL,12001,1.0
Sunflower_MS,28133,1.0
Orange_FL,12095,1.0
Stanislaus_CA,06099,1.0
St. Louis_MN,27137,1.0
Lincoln_LA,22061,1.0
Oneida_ID,16071,1.0
Henderson_KY,21101,1.0
Wood_WV,54107,1.0
Waller_TX,48473,1.0
Wyoming_NY,36121,1.0
Cass_ND,38017,1.0
Kalamazoo_MI,26077,1.0
Coshocton_OH,39031,1.0
Sanilac_MI,26151,1.0
Escambia_AL,01053,1.0
Bradford_PA,42015,1.0
Orange_NC,37135,1.0
Hitchcock_NE,31087,1.0
Pearl River_MS,28109,1.0
Cherokee_GA,13057,1.0
Hoke_NC,37093,1.0
Windham_CT,09015,1.0
Union_NC,37179,1.0
Ottawa_MI,26139,1.0
Ventura_CA,06111,1.0
Sanders_MT,30089,1.0
Buena Vista_IA,19021,1.0
Boone_NE,31011,1.0
O'Brien_IA,19141,1.0
Fayette_OH,39047,1.0
Calloway_KY,21035,1.0
Greenup_KY,21089,1.0
Grays Harbor_WA,53027,1.0
Clinton_IA,19045,1.0
Williams_OH,39171,1.0
Palo Alto_IA,19147,1.0
Clinton_NY,36019,1.0
Wichita_TX,48485,1.0
Linn_OR,41043,1.0
Howard_MD,24027,1.0
Hampshire_MA,25015,1.0
Jackson_OH,39079,1.0
Orleans_NY,36073,1.0
Logan_KS,20109,1.0
Ballard_KY,21007,1.0
Rio Grande_CO,08105,1.0
Floyd_IN,18043,1.0
Ingham_MI,26065,1.0
Yuma_CO,08125,1.0
Delaware_NY,36025,1.0
Dickson_TN,47043,1.0
Shelby_OH,39149,1.0
Broome_NY,36007,1.0
Mille Lacs_MN,27095,1.0
San Juan_NM,35045,1.0
Dorchester_MD,24019,1.0
Carroll_KY,21041,1.0
Salt Lake_UT,49035,1.0
Yamhill_OR,41071,1.0
Mississippi_AR,05093,1.0
San Patricio_TX,48409,1.0
Darlington_SC,45031,1.0
Hertford_NC,37091,1.0
Rockingham_NC,37157,1.0
Shawnee_KS,20177,1.0
Lancaster_PA,42071,1.0
Florence_SC,45041,1.0
Ellis_TX,48139,1.0
DeKalb_IN,18033,1.0
Sandoval_NM,35043,1.0
Hansford_TX,48195,1.0
Rankin_MS,28121,1.0
Montezuma_CO,08083,1.0
Laramie_WY,56021,1.0
Columbia_OR,41009,1.0
Spokane_WA,53063,1.0
Bath_VA,51017,1.0
Burlington_NJ,34005,1.0
Pettis_MO,29159,1.0
Bell_TX,48027,1.0
Reno_KS,20155,1.0
Honolulu_HI,15003,1.0
Iberia_LA,22045,1.0
Wicomico_MD,24045,1.0
Wayne_NC,37191,1.0
Chemung_NY,36015,1.0
Knox_IN,18083,1.0
Potter_TX,48375,1.0
Douglas_OR,41019,1.0
Stephens_OK,40137,1.0
Clermont_OH,39025,1.0
Mahoning_OH,39099,1.0
Hancock_OH,39063,1.0
Allen_IN,18003,1.0
Scott_IA,19163,1.0
Sebastian_AR,05131,1.0
Woodbury_IA,19193,1.0
Camden_NJ,34007,1.0
Sarasota_FL,12115,1.0
Warren_KY,21227,1.0
Macomb_MI,26099,1.0
Rockland_NY,36087,1.0
Colleton_SC,45029,1.0
Fayette_KY,21067,1.0
Taney_MO,29213,1.0
Macon_IL,17115,1.0
Loudon_TN,47105,1.0
Upton_TX,48461,1.0
Coles_IL,17029,1.0
Warrick_IN,18173,1.0
Pulaski_KY,21199,1.0
Itasca_MN,27061,1.0
Canyon_ID,16027,1.0
Catawba_NC,37035,1.0
Warren_NJ,34041,1.0
Fond du Lac_WI,55039,1.0
Fulton_OH,39051,1.0
Smith_TX,48423,1.0
Rush_KS,20165,1.0
York_ME,23031,1.0
Effingham_GA,13103,1.0
Androscoggin_ME,23001,1.0
Jefferson_PA,42065,1.0
Pendleton_WV,54071,1.0
Bedford_VA,51019,1.0
Lancaster_NE,31109,1.0
Pennington_SD,46103,1.0
Madison_MS,28089,1.0
Blair_PA,42013,1.0
Hutchinson_TX,48233,1.0
Crawford_AR,05033,1.0
Montgomery_IA,19137,1.0
Kauai_HI,15007,1.0
Colorado_TX,48089,1.0
Yavapai_AZ,04025,1.0
Boone_MO,29019,1.0
Oldham_KY,21185,1.0
Cimarron_OK,40025,1.0
Union_IA,19175,1.0
Yazoo_MS,28163,1.0
Bonneville_ID,16019,1.0
Ada_ID,16001,1.0
Butte_CA,06007,1.0
Macon_MO,29121,1.0
Harper_KS,20077,1.0
Washington_MD,24043,1.0
Kershaw_SC,45055,1.0
Ford_KS,20057,1.0
Haskell_KS,20081,1.0
Lyon_MN,27083,1.0
Ellsworth_KS,20053,1.0
Navajo_AZ,04017,1.0
Consolidated Municipality of C_NV,32510,1.0
Montgomery_TN,47125,1.0
Mesa_CO,08077,1.0
Burt_NE,31021,1.0
Umatilla_OR,41059,1.0
Blount_TN,47009,1.0
Queens_NY,36081,1.0
Bulloch_GA,13031,1.0
Washington_NY,36115,1.0
Eddy_NM,35015,1.0
Garfield_CO,08045,1.0
Evangeline_LA,22039,1.0
St. Mary_LA,22101,1.0
Harrison_KY,21097,1.0
Cass_TX,48067,1.0
Mohave_AZ,04015,1.0
Grant_KS,20067,1.0
Moore_TX,48341,1.0
Howard_TX,48227,1.0
Franklin_MA,25011,1.0
Bay_FL,12005,1.0
Gonzales_TX,48177,1.0
Clinton_KY,21053,1.0
Kimble_TX,48267,1.0
Maries_MO,29125,1.0
Tucker_WV,54093,1.0
Spalding_GA,13255,1.0
Fentress_TN,47049,1.0
Boone_AR,05009,1.0
Carter_MO,29035,1.0
Dent_MO,29065,1.0
Howell_MO,29091,1.0
Marion_AR,05089,1.0
Hinds_MS,28049,1.0
Lincoln_WI,55069,1.0
Geauga_OH,39055,1.0
Jasper_IN,18073,1.0
Kankakee_IL,17091,1.0
Utah_UT,49049,1.0
Houston_GA,13153,1.0
Bland_VA,51021,1.0
McLennan_TX,48309,1.0
Grant_WV,54023,1.0
Adair_OK,40001,1.0
Ashley_AR,05003,1.0
Yakima_WA,53077,1.0
Seward_NE,31159,1.0
St. Charles_MO,29183,1.0
Covington_AL,01039,1.0
Winn_LA,22127,1.0
Chatham_NC,37037,1.0
Marquette_MI,26103,1.0
Clay_MO,29047,1.0
Perry_MO,29157,1.0
Davidson_NC,37057,1.0
Poweshiek_IA,19157,1.0
Emmet_MI,26047,1.0
Osage_MO,29151,1.0
McHenry_IL,17111,1.0
Nicholas_WV,54067,1.0
Monroe_MI,26115,1.0
Newton_GA,13217,1.0
Ozaukee_WI,55089,1.0
Queen Anne's_MD,24035,1.0
Horry_SC,45051,1.0
Cattaraugus_NY,36009,1.0
Cumberland_NC,37051,1.0
Beltrami_MN,27007,1.0
Miami_OH,39109,1.0
Botetourt_VA,51023,1.0
Sumter_SC,45085,1.0
Humboldt_CA,06023,1.0
Sandusky_OH,39143,1.0
Saginaw_MI,26145,1.0
Monroe_IN,18105,1.0
Parker_TX,48367,1.0
Liberty_GA,13179,1.0
Sawyer_WI,55113,1.0
