id,name
Broomfield_CO,Broomfield_CO
Broward_FL,Broward_FL
Brown_IL,Brown_IL
Brown_IN,Brown_IN
Brown_KS,Brown_KS
Brown_MN,Brown_MN
Brown_NE,Brown_NE
Brown_OH,Brown_OH
Brown_SD,Brown_SD
Brown_TX,Brown_TX
Brown_WI,Brown_WI
Brule_SD,Brule_SD
Brunswick_NC,Brunswick_NC
Brunswick_VA,Brunswick_VA
Bryan_GA,Bryan_GA
Bryan_OK,Bryan_OK
Buchanan_CO,Buchanan_CO
Buchanan_IA,Buchanan_IA
Buchanan_KY,Buchanan_KY
Buchanan_MO,Buchanan_MO
Buchanan_PA,Buchanan_PA
Buchanan_VA,Buchanan_VA
Buchanan_WV,Buchanan_WV
Buckingham_VA,Buckingham_VA
Bucks_PA,Bucks_PA
Buena Vista_IA,Buena Vista_IA
Buena Vista_VA,Buena Vista_VA
Buffalo_NE,Buffalo_NE
Buffalo_SD,Buffalo_SD
Buffalo_WI,Buffalo_WI
Bullitt_KY,Bullitt_KY
Bulloch_GA,Bulloch_GA
Bullock_AL,Bullock_AL
Buncombe_NC,Buncombe_NC
Bureau_IL,Bureau_IL
Buren_TN,Buren_TN
Burke_GA,Burke_GA
Burke_NC,Burke_NC
Burke_ND,Burke_ND
Burleigh_ND,Burleigh_ND
Burleson_TX,Burleson_TX
Burlington_NJ,Burlington_NJ
Burnet_TX,Burnet_TX
Burnett_WI,Burnett_WI
Burt_NE,Burt_NE
Butler_AL,Butler_AL
Butler_IA,Butler_IA
Butler_KS,Butler_KS
Butler_KY,Butler_KY
Butler_MO,Butler_MO
Butler_NE,Butler_NE
Butler_OH,Butler_OH
Butler_PA,Butler_PA
Butte_CA,Butte_CA
Butte_ID,Butte_ID
Butte_SD,Butte_SD
Butts_GA,Butts_GA
Cabarrus_NC,Cabarrus_NC
Cabell_OH,Cabell_OH
Cabell_WV,Cabell_WV
Cache_UT,Cache_UT
Caddo Parish_LA,Caddo Parish_LA
Caddo_LA,Caddo_LA
Caddo_OK,Caddo_OK
Calaveras_CA,Calaveras_CA
Calcasieu Parish_LA,Calcasieu Parish_LA
Calcasieu_LA,Calcasieu_LA
Caldwell Parish_LA,Caldwell Parish_LA
Caldwell_KY,Caldwell_KY
Caldwell_LA,Caldwell_LA
Caldwell_MO,Caldwell_MO
Caldwell_NC,Caldwell_NC
Caldwell_TX,Caldwell_TX
Caledonia_VT,Caledonia_VT
Calhoun_AL,Calhoun_AL
Calhoun_AR,Calhoun_AR
Calhoun_FL,Calhoun_FL
Calhoun_GA,Calhoun_GA
Calhoun_IA,Calhoun_IA
Calhoun_IL,Calhoun_IL
Calhoun_MI,Calhoun_MI
Calhoun_MS,Calhoun_MS
Calhoun_SC,Calhoun_SC
Calhoun_TX,Calhoun_TX
Calhoun_WV,Calhoun_WV
Callahan_TX,Callahan_TX
Callaway_MO,Callaway_MO
Calloway_KY,Calloway_KY
Calumet_WI,Calumet_WI
Calvert_MD,Calvert_MD
Camas_ID,Camas_ID
Cambria_PA,Cambria_PA
Camden_GA,Camden_GA
Camden_MO,Camden_MO
Camden_NC,Camden_NC
Camden_NJ,Camden_NJ
Cameron Parish_LA,Cameron Parish_LA
Cameron_LA,Cameron_LA
Cameron_PA,Cameron_PA
Cameron_TX,Cameron_TX
Camp_TX,Camp_TX
Campbell_KY,Campbell_KY
Campbell_SD,Campbell_SD
Campbell_TN,Campbell_TN
Campbell_VA,Campbell_VA
Campbell_WY,Campbell_WY
Canadian_OK,Canadian_OK
Candler_GA,Candler_GA
Cannon_TN,Cannon_TN
Canyon_ID,Canyon_ID
Cape girardeau_MO,Cape girardeau_MO
Cape Girardeau_MO,Cape Girardeau_MO
Cape May_NJ,Cape May_NJ
Capitol_CT,Capitol_CT
Carbon_MT,Carbon_MT
Carbon_PA,Carbon_PA
Carbon_UT,Carbon_UT
Carbon_WY,Carbon_WY
Caribou_ID,Caribou_ID
Carlisle_KY,Carlisle_KY
Carlton_MN,Carlton_MN
Caroline_MD,Caroline_MD
Caroline_VA,Caroline_VA
Carroll_AR,Carroll_AR
Carroll_GA,Carroll_GA
Carroll_IA,Carroll_IA
Carroll_IL,Carroll_IL
Carroll_IN,Carroll_IN
Carroll_KY,Carroll_KY
Carroll_MD,Carroll_MD
Carroll_MO,Carroll_MO
Carroll_MS,Carroll_MS
Carroll_NH,Carroll_NH
Carroll_OH,Carroll_OH
Carroll_TN,Carroll_TN
Carroll_VA,Carroll_VA
Carson City_NV,Carson City_NV
Carson_TX,Carson_TX
Carter_KY,Carter_KY
Carter_MO,Carter_MO
Carter_MT,Carter_MT
Carter_OK,Carter_OK
Carter_TN,Carter_TN
Carteret_NC,Carteret_NC
Carver_MN,Carver_MN
Cascade_MT,Cascade_MT
Casey_KY,Casey_KY
Cass_IA,Cass_IA
Cass_IL,Cass_IL
Cass_IN,Cass_IN
Cass_MI,Cass_MI
Cass_MN,Cass_MN
Cass_MO,Cass_MO
Cass_ND,Cass_ND
Cass_NE,Cass_NE
Cass_TX,Cass_TX
Cassia_ID,Cassia_ID
Castle_DE,Castle_DE
Castro_TX,Castro_TX
Caswell_NC,Caswell_NC
Catahoula Parish_LA,Catahoula Parish_LA
Catahoula_LA,Catahoula_LA
Catawba_NC,Catawba_NC
Catoosa_GA,Catoosa_GA
Catron_NM,Catron_NM
Cattaraugus_NY,Cattaraugus_NY
Cavalier_ND,Cavalier_ND
Cayuga_NY,Cayuga_NY
Cecil_MD,Cecil_MD
Cedar_IA,Cedar_IA
Cedar_MO,Cedar_MO
Cedar_NE,Cedar_NE
Centre_PA,Centre_PA
Cerro Gordo_IA,Cerro Gordo_IA
Cerro gordo_IO,Cerro gordo_IO
Chaffee_CO,Chaffee_CO
Chambers_AL,Chambers_AL
Chambers_TX,Chambers_TX
Champaign_IL,Champaign_IL
Champaign_OH,Champaign_OH
Chariton_MO,Chariton_MO
Charles City_VA,Charles City_VA
Charles Mix_SD,Charles Mix_SD
Charles_MD,Charles_MD
Charleston_SC,Charleston_SC
Charlevoix_MI,Charlevoix_MI
Charlotte_FL,Charlotte_FL
Charlotte_VA,Charlotte_VA
Charlottesville city_VA,Charlottesville city_VA
Charlottesville_VA,Charlottesville_VA
Charlton_GA,Charlton_GA
Chase_KS,Chase_KS
Chase_NE,Chase_NE
Chatham_GA,Chatham_GA
Chatham_NC,Chatham_NC
Chattahoochee_GA,Chattahoochee_GA
Chattooga_GA,Chattooga_GA
Chautauqua_KS,Chautauqua_KS
Chautauqua_NY,Chautauqua_NY
Chaves_NM,Chaves_NM
Cheatham_TN,Cheatham_TN
Cheboygan_MI,Cheboygan_MI
Chelan_WA,Chelan_WA
Chemung_NY,Chemung_NY
Chenango_NY,Chenango_NY
Cherokee_AL,Cherokee_AL
Cherokee_GA,Cherokee_GA
Cherokee_IA,Cherokee_IA
Cherokee_KS,Cherokee_KS
Cherokee_NC,Cherokee_NC
Cherokee_OK,Cherokee_OK
Cherokee_SC,Cherokee_SC
Cherokee_TX,Cherokee_TX
Cherry_NE,Cherry_NE
Chesapeake city_VA,Chesapeake city_VA
Chesapeake_VA,Chesapeake_VA
Cheshire_NH,Cheshire_NH
Chester_PA,Chester_PA
Chester_SC,Chester_SC
Chester_TN,Chester_TN
Chesterfield_SC,Chesterfield_SC
Chesterfield_VA,Chesterfield_VA
Cheyenne_CO,Cheyenne_CO
Cheyenne_KS,Cheyenne_KS
Cheyenne_NE,Cheyenne_NE
Chickasaw_IA,Chickasaw_IA
Chickasaw_MS,Chickasaw_MS
Chicot_AR,Chicot_AR
Childress_TX,Childress_TX
Chilton_AL,Chilton_AL
Chippewa_MI,Chippewa_MI
Chippewa_MN,Chippewa_MN
Chippewa_WI,Chippewa_WI
Chisago_MN,Chisago_MN
Chittenden_VT,Chittenden_VT
Choctaw_AL,Choctaw_AL
Choctaw_MS,Choctaw_MS
Choctaw_OK,Choctaw_OK
Chouteau_MT,Chouteau_MT
Chowan_NC,Chowan_NC
Christian_IL,Christian_IL
Christian_KY,Christian_KY
Christian_MO,Christian_MO
Chugach_AK,Chugach_AK
Churchill_NV,Churchill_NV
Cibola_NM,Cibola_NM
Cimarron_OK,Cimarron_OK
Citrus_FL,Citrus_FL
City_VA,City_VA
Clackamas_OR,Clackamas_OR
Claiborne Parish_LA,Claiborne Parish_LA
Claiborne_KY,Claiborne_KY
Claiborne_LA,Claiborne_LA
Claiborne_MS,Claiborne_MS
Claiborne_TN,Claiborne_TN
Clair_AL,Clair_AL
Clair_IL,Clair_IL
Clallam_WA,Clallam_WA
Clare_MI,Clare_MI
Clarendon_SC,Clarendon_SC
Clarion_PA,Clarion_PA
Clark_AR,Clark_AR
Clark_ID,Clark_ID
Clark_IL,Clark_IL
Clark_IN,Clark_IN
Clark_KS,Clark_KS
Clark_KY,Clark_KY
Clark_MO,Clark_MO
Clark_NV,Clark_NV
Clark_OH,Clark_OH
Clark_SD,Clark_SD
Clark_WA,Clark_WA
Clark_WI,Clark_WI
Clarke_AL,Clarke_AL
Clarke_GA,Clarke_GA
Clarke_IA,Clarke_IA
Clarke_MS,Clarke_MS
Clarke_VA,Clarke_VA
Clatsop_OR,Clatsop_OR
Clay_AL,Clay_AL
Clay_AR,Clay_AR
Clay_FL,Clay_FL
Clay_GA,Clay_GA
Clay_IA,Clay_IA
Clay_IL,Clay_IL
Clay_IN,Clay_IN
Clay_KS,Clay_KS
Clay_KY,Clay_KY
Clay_MN,Clay_MN
Clay_MO,Clay_MO
Clay_MS,Clay_MS
Clay_NC,Clay_NC
Clay_NE,Clay_NE
Clay_SD,Clay_SD
Clay_TN,Clay_TN
Clay_TX,Clay_TX
Clay_WV,Clay_WV
Clayton_GA,Clayton_GA
Clayton_IA,Clayton_IA
Clear Creek_CO,Clear Creek_CO
Clearfield_PA,Clearfield_PA
Clearfield_WV,Clearfield_WV
Clearwater_ID,Clearwater_ID
Clearwater_MN,Clearwater_MN
Cleburne_AL,Cleburne_AL
Cleburne_AR,Cleburne_AR
Clermont_OH,Clermont_OH
Cleveland_AR,Cleveland_AR
Cleveland_NC,Cleveland_NC
Cleveland_OK,Cleveland_OK
Clinch_GA,Clinch_GA
Clinton_IA,Clinton_IA
Clinton_IL,Clinton_IL
Clinton_IN,Clinton_IN
Clinton_KY,Clinton_KY
Clinton_MI,Clinton_MI
Clinton_MO,Clinton_MO
Clinton_NY,Clinton_NY
Clinton_OH,Clinton_OH
Clinton_PA,Clinton_PA
Cloud_KS,Cloud_KS
Coahoma_MS,Coahoma_MS
Coal_OK,Coal_OK
Cobb_GA,Cobb_GA
Cochise_AZ,Cochise_AZ
Cochran_TX,Cochran_TX
Cocke_TN,Cocke_TN
Coconino_AZ,Coconino_AZ
Codington_SD,Codington_SD
Coffee_AL,Coffee_AL
Coffee_GA,Coffee_GA
Coffee_TN,Coffee_TN
Coffey_KS,Coffey_KS
Coke_TX,Coke_TX
Colbert_AL,Colbert_AL
Cole_MO,Cole_MO
Coleman_TX,Coleman_TX
Coles_IL,Coles_IL
Colfax_NE,Colfax_NE
Colfax_NM,Colfax_NM
Colleton_SC,Colleton_SC
Collier_FL,Collier_FL
Collin_TX,Collin_TX
Collingsworth_TX,Collingsworth_TX
Colonial Heights city_VA,Colonial Heights city_VA
Colonial Heights_VA,Colonial Heights_VA
Colorado_TX,Colorado_TX
Colquitt_GA,Colquitt_GA
Columbia_AR,Columbia_AR
Columbia_FL,Columbia_FL
Columbia_GA,Columbia_GA
Columbia_NY,Columbia_NY
Columbia_OR,Columbia_OR
Columbia_PA,Columbia_PA
Columbia_WA,Columbia_WA
Columbia_WI,Columbia_WI
Columbiana_OH,Columbiana_OH
Columbiana_PA,Columbiana_PA
Columbus_NC,Columbus_NC
Colusa_CA,Colusa_CA
Comal_TX,Comal_TX
Comanche_KS,Comanche_KS
Comanche_OK,Comanche_OK
Comanche_TX,Comanche_TX
Concho_TX,Concho_TX
Concordia Parish_LA,Concordia Parish_LA
Concordia_LA,Concordia_LA
Conecuh_AL,Conecuh_AL
Conejos_CO,Conejos_CO
Consolidated Municipality of C_NV,Consolidated Municipality of C_NV
Contra Costa_CA,Contra Costa_CA
Converse_WY,Converse_WY
Conway_AR,Conway_AR
Cook_GA,Cook_GA
Cook_IL,Cook_IL
Cook_MN,Cook_MN
Cooke_TX,Cooke_TX
Cooper_MO,Cooper_MO
Coos_NH,Coos_NH
Coos_OR,Coos_OR
Coosa_AL,Coosa_AL
Copiah_MS,Copiah_MS
Copper River_AK,Copper River_AK
Corson_SD,Corson_SD
Cortland_NY,Cortland_NY
Coryell_TX,Coryell_TX
Coshocton_OH,Coshocton_OH
Costilla_CO,Costilla_CO
Cottle_TX,Cottle_TX
Cotton_OK,Cotton_OK
Cottonwood_MN,Cottonwood_MN
Covington city_VA,Covington city_VA
Covington_AL,Covington_AL
Covington_MS,Covington_MS
Covington_VA,Covington_VA
Coweta_GA,Coweta_GA
Cowley_KS,Cowley_KS
Cowlitz_WA,Cowlitz_WA
Craig_OK,Craig_OK
Craig_VA,Craig_VA
Craig_WV,Craig_WV
Craighead_AR,Craighead_AR
Crane_TX,Crane_TX
Craven_NC,Craven_NC
Crawford_AR,Crawford_AR
Crawford_GA,Crawford_GA
Crawford_IA,Crawford_IA
Crawford_IL,Crawford_IL
Crawford_IN,Crawford_IN
Crawford_KS,Crawford_KS
Crawford_MI,Crawford_MI
Crawford_MO,Crawford_MO
Crawford_OH,Crawford_OH
Crawford_PA,Crawford_PA
Crawford_WI,Crawford_WI
Creek_OK,Creek_OK
Crenshaw_AL,Crenshaw_AL
Crisp_GA,Crisp_GA
Crittenden_AR,Crittenden_AR
Crittenden_KY,Crittenden_KY
Crockett_TN,Crockett_TN
Crockett_TX,Crockett_TX
Crook_OR,Crook_OR
Crook_WY,Crook_WY
Crosby_TX,Crosby_TX
Cross_AR,Cross_AR
Crow Wing_MN,Crow Wing_MN
Crow_MN,Crow_MN
Crowley_CO,Crowley_CO
Culberson_TX,Culberson_TX
Cullman_AL,Cullman_AL
Culpeper_VA,Culpeper_VA
Cumberland_IL,Cumberland_IL
Cumberland_KY,Cumberland_KY
Cumberland_ME,Cumberland_ME
Cumberland_NC,Cumberland_NC
Cumberland_NJ,Cumberland_NJ
Cumberland_PA,Cumberland_PA
Cumberland_TN,Cumberland_TN
Cumberland_VA,Cumberland_VA
Cuming_NE,Cuming_NE
Currituck_NC,Currituck_NC
Curry_NM,Curry_NM
Curry_OR,Curry_OR
Custer_CO,Custer_CO
Custer_ID,Custer_ID
Custer_MT,Custer_MT
Custer_NE,Custer_NE
Custer_OK,Custer_OK
Custer_SD,Custer_SD
Cuyahoga_OH,Cuyahoga_OH
Dade_GA,Dade_GA
Dade_MO,Dade_MO
Daggett_UT,Daggett_UT
Dakota_MN,Dakota_MN
Dakota_NE,Dakota_NE
Dale_AL,Dale_AL
Dallam_TX,Dallam_TX
Dallas_AL,Dallas_AL
Dallas_AR,Dallas_AR
Dallas_IA,Dallas_IA
Dallas_MO,Dallas_MO
Dallas_TX,Dallas_TX
Dane_WI,Dane_WI
Daniels_MT,Daniels_MT
Danville city_VA,Danville city_VA
Danville_VA,Danville_VA
Dare_NC,Dare_NC
Darke_OH,Darke_OH
Darlington_SC,Darlington_SC
Dauphin_PA,Dauphin_PA
Davidson_NC,Davidson_NC
Davidson_TN,Davidson_TN
Davie_NC,Davie_NC
Daviess_IL,Daviess_IL
Daviess_IN,Daviess_IN
Daviess_KY,Daviess_KY
Daviess_MO,Daviess_MO
Davis_IA,Davis_IA
Davis_UT,Davis_UT
Davison_SD,Davison_SD
Dawes_NE,Dawes_NE
Dawson_GA,Dawson_GA
Dawson_MT,Dawson_MT
Dawson_NE,Dawson_NE
Dawson_TX,Dawson_TX
Day_SD,Day_SD
De Baca_NM,De Baca_NM
De Soto Parish_LA,De Soto Parish_LA
De Soto_LA,De Soto_LA
De Witt_IL,De Witt_IL
De_IL,De_IL
Deaf Smith_TX,Deaf Smith_TX
Dearborn_IN,Dearborn_IN
Decatur_GA,Decatur_GA
Decatur_IA,Decatur_IA
Decatur_IN,Decatur_IN
Decatur_KS,Decatur_KS
Decatur_TN,Decatur_TN
Deer Lodge_MT,Deer Lodge_MT
Defiance_OH,Defiance_OH
DeKalb_AL,DeKalb_AL
DeKalb_GA,DeKalb_GA
DeKalb_IL,DeKalb_IL
DeKalb_IN,DeKalb_IN
DeKalb_MO,DeKalb_MO
DeKalb_TN,DeKalb_TN
Del Norte_CA,Del Norte_CA
Delaware_IA,Delaware_IA
Delaware_IN,Delaware_IN
Delaware_NY,Delaware_NY
Delaware_OH,Delaware_OH
Delaware_OK,Delaware_OK
Delaware_PA,Delaware_PA
Delta_CO,Delta_CO
Delta_MI,Delta_MI
Delta_TX,Delta_TX
Denali Borough_AK,Denali Borough_AK
Denali_AK,Denali_AK
Dent_MO,Dent_MO
Denton_TX,Denton_TX
Denver_CO,Denver_CO
Des Moines_IA,Des Moines_IA
Deschutes_OR,Deschutes_OR
Desha_AR,Desha_AR
DeSoto_FL,DeSoto_FL
DeSoto_LA,DeSoto_LA
DeSoto_MS,DeSoto_MS
Deuel_NE,Deuel_NE
Deuel_SD,Deuel_SD
Dewey_OK,Dewey_OK
Dewey_SD,Dewey_SD
DeWitt_TX,DeWitt_TX
Dickens_TX,Dickens_TX
Dickenson_KY,Dickenson_KY
Dickenson_VA,Dickenson_VA
Dickenson_WV,Dickenson_WV
Dickey_ND,Dickey_ND
Dickinson_IA,Dickinson_IA
Dickinson_KS,Dickinson_KS
Dickinson_MI,Dickinson_MI
Dickson_TN,Dickson_TN
